"DataMessageGUID","SensorID","Sensor Name","Date","Value","Formatted Value","Battery","Raw Data","Sensor State","GatewayID","Alert Sent","Signal Strength","Voltage"
"2066e298-cf66-45c1-a817-c847070cdf56","682607","LightSensor 1","11/19/2022 8:04 AM","40.71","40.71 lux","100","40.71|True|0","0","964010","False","100","3.06"
"a0649a22-d4eb-4709-9a72-dc30d90c0edf","682607","LightSensor 1","11/19/2022 7:49 AM","28.09","28.09 lux","100","28.09|True|0","0","964010","False","100","3.06"
"71ce1e8e-b5b7-423f-bb73-d71c90c8a76a","682607","LightSensor 1","11/19/2022 7:34 AM","18.09","18.09 lux","100","18.09|True|0","0","964010","False","100","3.06"
"fb4f19af-2619-443a-9c72-c80c618f3d5a","682607","LightSensor 1","11/19/2022 7:19 AM","13.03","13.03 lux","100","13.03|True|0","0","964010","False","100","3.06"
"de0341d1-ef3a-4531-8fb4-1e55607f6379","682607","LightSensor 1","11/19/2022 7:04 AM","11.47","11.47 lux","100","11.47|True|0","0","964010","False","100","3.06"
"e670e46a-8af2-4865-ac11-464832b6a0be","682607","LightSensor 1","11/19/2022 6:49 AM","11.36","11.36 lux","100","11.36|True|0","0","964010","False","100","3.06"
"0999827c-21c0-492c-9ec5-b64e8d925413","682607","LightSensor 1","11/19/2022 6:34 AM","7.46","7.46 lux","100","7.46|True|0","0","964010","False","100","3.06"
"86ad6858-6489-4f4b-8f5d-bacd4b610fc3","682607","LightSensor 1","11/19/2022 6:19 AM","6.89","6.89 lux","100","6.89|True|0","0","964010","False","100","3.06"
"bde12a99-3581-4215-bcb3-10157503a5d9","682607","LightSensor 1","11/19/2022 6:04 AM","2.59","2.59 lux","100","2.59|True|0","0","964010","False","100","3.06"
"ea5926b5-eb19-43f1-be78-7d95be5c6973","682607","LightSensor 1","11/19/2022 5:49 AM","2.6","2.6 lux","100","2.6|True|0","0","964010","False","100","3.06"
"b2564f44-1743-4e81-9513-0dc3d5f42ca8","682607","LightSensor 1","11/19/2022 5:34 AM","1.82","1.82 lux","100","1.82|True|0","0","964010","False","100","3.06"
"b9dd2abb-8cab-4005-9a2e-5d3b87c8afed","682607","LightSensor 1","11/19/2022 5:19 AM","1.82","1.82 lux","100","1.82|True|0","0","964010","False","100","3.06"
"118250a4-239a-4e4d-abe6-d7b1d93976e7","682607","LightSensor 1","11/19/2022 5:04 AM","2.59","2.59 lux","100","2.59|True|0","0","964010","False","100","3.06"
"eaa5ddf3-72d3-4994-b1fc-3f68a5827155","682607","LightSensor 1","11/19/2022 4:49 AM","2.6","2.6 lux","100","2.6|True|0","0","964010","False","100","3.06"
"81e04b10-4d96-4721-a669-66da9d46b562","682607","LightSensor 1","11/19/2022 4:34 AM","1.81","1.81 lux","100","1.81|True|0","0","964010","False","100","3.06"
"a67baa4e-6f66-4c31-9ac8-08c07c652919","682607","LightSensor 1","11/19/2022 4:19 AM","1.81","1.81 lux","100","1.81|True|0","0","964010","False","100","3.06"
"ec25f08e-ee01-46bd-8bf4-53d537394d24","682607","LightSensor 1","11/19/2022 4:04 AM","2.59","2.59 lux","100","2.59|True|0","0","964010","False","100","3.06"
"74564c39-a3d5-4350-9e75-494b2af4bdab","682607","LightSensor 1","11/19/2022 3:49 AM","2.6","2.6 lux","100","2.6|True|0","0","964010","False","100","3.06"
"6b6dbb1a-fd11-4ab7-84d8-a633034bd873","682607","LightSensor 1","11/19/2022 3:49 AM","2.6","2.6 lux","100","2.6|True|0","0","964010","False","100","3.06"
"e1a7f23f-2f58-40be-8d58-98ff7ceea9b4","682607","LightSensor 1","11/19/2022 3:34 AM","1.81","1.81 lux","100","1.81|True|0","0","964010","False","100","3.06"
"36fcb4ca-7939-4d55-a3d7-21ac3eb78cda","682607","LightSensor 1","11/19/2022 3:34 AM","1.81","1.81 lux","100","1.81|True|0","0","964010","False","100","3.06"
"8416832c-d6a9-40d9-819a-14eb3ed67352","682607","LightSensor 1","11/19/2022 3:19 AM","12.71","12.71 lux","100","12.71|True|0","0","964010","False","100","3.06"
"04fcbf33-8334-4341-9bc8-f0fa8c19fe2b","682607","LightSensor 1","11/19/2022 3:19 AM","12.71","12.71 lux","100","12.71|True|0","0","964010","False","100","3.06"
"1a276e3c-cc0f-4329-9ae4-bc3f331672db","682607","LightSensor 1","11/19/2022 3:04 AM","12.82","12.82 lux","100","12.82|True|0","0","964010","False","100","3.06"
"105e5fe0-be9d-47d2-bd62-6d7bb72fe0c3","682607","LightSensor 1","11/19/2022 2:49 AM","6.77","6.77 lux","100","6.77|True|0","0","964010","False","100","3.06"
"78aae95b-0a27-4009-b84b-98abf0e63595","682607","LightSensor 1","11/19/2022 2:34 AM","0.08","0.08 lux","100","0.08|True|0","0","964010","False","100","3.06"
"d0025dbe-7811-4225-868e-c8bc3ca065e7","682607","LightSensor 1","11/19/2022 2:19 AM","0.09","0.09 lux","100","0.09|True|0","0","964010","False","100","3.06"
"193d1d86-c156-4437-bea2-fd0c51cf029f","682607","LightSensor 1","11/19/2022 2:04 AM","0.86","0.86 lux","100","0.86|True|0","0","964010","False","100","3.06"
"dc22df17-6e80-488c-a843-61bec2650256","682607","LightSensor 1","11/19/2022 1:49 AM","0.88","0.88 lux","100","0.88|True|0","0","964010","False","100","3.06"
"b0f0be0e-81cc-4659-a578-a8ef97b5a32d","682607","LightSensor 1","11/19/2022 1:34 AM","0.08","0.08 lux","100","0.08|True|0","0","964010","False","100","3.06"
"a332771b-f901-42a1-8abc-0e9370a8f3a9","682607","LightSensor 1","11/19/2022 1:19 AM","0.1","0.1 lux","100","0.1|True|0","0","964010","False","100","3.06"
"ac45b47b-d7f1-4c6f-8af5-bac0d96923c8","682607","LightSensor 1","11/19/2022 1:04 AM","0.87","0.87 lux","100","0.87|True|0","0","964010","False","100","3.06"
"12536333-b425-4529-9cfd-1f4b366f30d3","682607","LightSensor 1","11/19/2022 12:49 AM","0.87","0.87 lux","100","0.87|True|0","0","964010","False","100","3.06"
"51e64628-643a-4633-98c0-e616faf162f5","682607","LightSensor 1","11/19/2022 12:34 AM","0.09","0.09 lux","100","0.09|True|0","0","964010","False","100","3.06"
"518588c3-e54d-42f7-b510-c0a491ad94ec","682607","LightSensor 1","11/19/2022 12:19 AM","0.09","0.09 lux","100","0.09|True|0","0","964010","False","100","3.06"
"b85d152f-df39-4dac-91f0-22f656c25286","682607","LightSensor 1","11/19/2022 12:04 AM","6.72","6.72 lux","100","6.72|True|0","0","964010","False","100","3.06"
"122e3a22-84c4-41a5-8867-1c0f05d0d9d3","682607","LightSensor 1","11/18/2022 11:49 PM","0.88","0.88 lux","100","0.88|True|0","0","964010","False","100","3.06"
"f5475741-5ae9-4d00-a8ad-a32a990fb985","682607","LightSensor 1","11/18/2022 11:34 PM","0.09","0.09 lux","100","0.09|True|0","0","964010","False","100","3.06"
"1a256c0d-39ef-4efd-8950-1f1a4c1e6802","682607","LightSensor 1","11/18/2022 11:19 PM","0.09","0.09 lux","100","0.09|True|0","0","964010","False","100","3.06"
"0c6f7e1f-9d1f-4318-94e3-a4162e3cd266","682607","LightSensor 1","11/18/2022 11:04 PM","1.04","1.04 lux","100","1.04|True|0","0","964010","False","100","3.06"
"7beaec0a-109c-440d-9196-cd87cd7e42ea","682607","LightSensor 1","11/18/2022 10:49 PM","9.5","9.5 lux","100","9.5|True|0","0","964010","False","100","3.06"
"73ec57e4-6208-4e7b-8976-9acf6d9d9ae6","682607","LightSensor 1","11/18/2022 10:34 PM","9.5","9.5 lux","100","9.5|True|0","0","964010","False","100","3.06"
"f3b05738-f175-4882-91c3-c8f33b672b9c","682607","LightSensor 1","11/18/2022 10:19 PM","9.49","9.49 lux","100","9.49|True|0","0","964010","False","100","3.06"
"7475eb2b-d4a3-47b6-a549-f7af4d095419","682607","LightSensor 1","11/18/2022 10:04 PM","9.47","9.47 lux","100","9.47|True|0","0","964010","False","100","3.05"
"1b9cede6-b3f8-4050-a2d6-cab4857c6592","682607","LightSensor 1","11/18/2022 9:49 PM","9.69","9.69 lux","100","9.69|True|0","0","964010","False","100","3.06"
"7d31136e-7a22-4cfa-8a6e-abf4c5019d34","682607","LightSensor 1","11/18/2022 9:34 PM","9.6","9.6 lux","100","9.6|True|0","0","964010","False","100","3.06"
"a27efc11-9717-4343-a0f4-79448f1bc8c8","682607","LightSensor 1","11/18/2022 9:19 PM","9.95","9.95 lux","100","9.95|True|0","0","964010","False","100","3.06"
"4888ed7f-0cb6-40ac-b6ad-8ca9c776437b","682607","LightSensor 1","11/18/2022 9:04 PM","9.61","9.61 lux","100","9.61|True|0","0","964010","False","100","3.06"
"82c8e5a3-f3f6-45e9-83fb-61b8dd318cfb","682607","LightSensor 1","11/18/2022 8:49 PM","9.53","9.53 lux","100","9.53|True|0","0","964010","False","100","3.06"
"a6ed24e9-2aaf-463d-9e09-d60165cea70c","682607","LightSensor 1","11/18/2022 8:34 PM","9.64","9.64 lux","100","9.64|True|0","0","964010","False","100","3.06"
"befadd7e-c6cd-4a1e-bcd0-9cb13455cc54","682607","LightSensor 1","11/18/2022 8:19 PM","8.77","8.77 lux","100","8.77|True|0","0","964010","False","100","3.06"
"d4a20e7d-e8aa-415a-86a0-b9279154d36a","682607","LightSensor 1","11/18/2022 8:04 PM","7.99","7.99 lux","100","7.99|True|0","0","964010","False","100","3.06"
"2d207cb4-bab7-425e-9b8e-1d4edaca0a4f","682607","LightSensor 1","11/18/2022 7:49 PM","8.18","8.18 lux","100","8.18|True|0","0","964010","False","100","3.06"
"eecd2b95-e64a-4edd-83b8-e32911404ba7","682607","LightSensor 1","11/18/2022 7:34 PM","9.68","9.68 lux","100","9.68|True|0","0","964010","False","100","3.06"
"8264fa72-5d38-4c47-8801-a66c4defc5d2","682607","LightSensor 1","11/18/2022 7:19 PM","9.72","9.72 lux","100","9.72|True|0","0","964010","False","100","3.06"
"0b4aa428-b79c-40d2-a4ec-4fdb731cb934","682607","LightSensor 1","11/18/2022 7:04 PM","9.8","9.8 lux","100","9.8|True|0","0","964010","False","100","3.06"
"5229c92f-e17e-4a41-8228-11e6eb49d36c","682607","LightSensor 1","11/18/2022 6:49 PM","9.77","9.77 lux","100","9.77|True|0","0","964010","False","100","3.06"
"141fcd7c-bd03-4eda-a712-13ceb43dc18c","682607","LightSensor 1","11/18/2022 6:34 PM","9.59","9.59 lux","100","9.59|True|0","0","964010","False","100","3.06"
"3196afb3-d5d0-4291-a9a0-0541b7df8138","682607","LightSensor 1","11/18/2022 6:19 PM","9.48","9.48 lux","100","9.48|True|0","0","964010","False","100","3.06"
"0f5c5e09-fcd6-4a5c-be4d-3ac0afc65dbf","682607","LightSensor 1","11/18/2022 6:04 PM","10.34","10.34 lux","100","10.34|True|0","0","964010","False","100","3.06"
"79980880-88d9-40c8-b77e-07ed105487b7","682607","LightSensor 1","11/18/2022 5:49 PM","10.52","10.52 lux","100","10.52|True|0","0","964010","False","100","3.06"
"0367c688-7d6e-43c7-9695-46daa5d59a9e","682607","LightSensor 1","11/18/2022 5:34 PM","10.54","10.54 lux","100","10.54|True|0","0","964010","False","100","3.06"
"92ce557e-b066-4871-b949-a8fd12a795e7","682607","LightSensor 1","11/18/2022 5:19 PM","10.53","10.53 lux","100","10.53|True|0","0","964010","False","100","3.06"
"3b1f0bff-8b9a-4295-b7f2-b69b64b43832","682607","LightSensor 1","11/18/2022 5:04 PM","10.22","10.22 lux","100","10.22|True|0","0","964010","False","100","3.06"
"df987b4d-7c22-4151-b8b9-85de9fa0fa86","682607","LightSensor 1","11/18/2022 4:49 PM","10.41","10.41 lux","100","10.41|True|0","0","964010","False","100","3.06"
"7292215b-700a-47d7-bf8b-1ac7bc248a43","682607","LightSensor 1","11/18/2022 4:34 PM","10.65","10.65 lux","100","10.65|True|0","0","964010","False","100","3.06"
"6cec6dd3-e8d9-4990-8f09-57f7248f0ead","682607","LightSensor 1","11/18/2022 4:19 PM","14.34","14.34 lux","100","14.34|True|0","0","964010","False","100","3.06"
"e4a4fbf3-26d0-4815-81f7-44c21061d178","682607","LightSensor 1","11/18/2022 4:04 PM","30.02","30.02 lux","100","30.02|True|0","0","964010","False","100","3.06"
"3d2531bf-0534-4e2a-98cb-832a591064ff","682607","LightSensor 1","11/18/2022 3:49 PM","65.28","65.28 lux","100","65.28|True|0","0","964010","False","100","3.06"
"013948a4-0d6d-49d0-a60c-c08c6efec6ee","682607","LightSensor 1","11/18/2022 3:34 PM","126.68","126.68 lux","100","126.68|True|0","0","964010","False","100","3.06"
"03f97723-775e-472c-a275-a786e4f6ea2a","682607","LightSensor 1","11/18/2022 3:19 PM","196.32","196.32 lux","100","196.32|True|0","0","964010","False","100","3.06"
"dc64ddc6-d4be-4c49-9761-86c6fd56fed5","682607","LightSensor 1","11/18/2022 3:04 PM","328","328 lux","100","328|True|0","0","964010","False","100","3.06"
"c2184806-285d-45c4-be9c-9193a8b4baae","682607","LightSensor 1","11/18/2022 2:49 PM","347.84","347.84 lux","100","347.84|True|0","0","964010","False","100","3.06"
"efc5a7c9-a282-4476-81c4-7182ac45157e","682607","LightSensor 1","11/18/2022 2:49 PM","347.84","347.84 lux","100","347.84|True|0","0","964010","False","100","3.06"
"e96d3703-393c-400b-8555-f18045bad65b","682607","LightSensor 1","11/18/2022 2:34 PM","345.12","345.12 lux","100","345.12|True|0","0","964010","False","100","3.06"
"ed2eb182-1701-4471-9eb4-f2c8fd4ac582","682607","LightSensor 1","11/18/2022 2:19 PM","464.16","464.16 lux","100","464.16|True|0","0","964010","False","100","3.06"
"a40b8182-0622-4b59-83e0-bd6c5c8f3081","682607","LightSensor 1","11/18/2022 2:04 PM","523.2","523.2 lux","100","523.2|True|0","0","964010","False","100","3.06"
"b54c9577-947e-4db1-972a-17a710bd5d2b","682607","LightSensor 1","11/18/2022 1:49 PM","681.92","681.92 lux","100","681.92|True|0","0","964010","False","100","3.06"
"1d539be3-f4d7-44c5-bf0e-4e68fa17e7cc","682607","LightSensor 1","11/18/2022 1:34 PM","983.68","983.68 lux","100","983.68|True|0","0","964010","False","100","3.06"
"c92fac57-2aeb-4474-b788-9cc5c49146e1","682607","LightSensor 1","11/18/2022 1:19 PM","1531.52","1531.52 lux","100","1531.52|True|0","0","964010","False","100","3.06"
"8c3b1269-2f17-457f-b1a6-351cd9c8d2ad","682607","LightSensor 1","11/18/2022 1:04 PM","1458.56","1458.56 lux","100","1458.56|True|0","0","964010","False","100","3.06"
"495e8a25-345e-4158-831b-2c7999f03891","682607","LightSensor 1","11/18/2022 12:49 PM","1067.2","1067.2 lux","100","1067.2|True|0","0","964010","False","100","3.06"
"e83f2380-8a67-4472-8469-c3e705f29bf9","682607","LightSensor 1","11/18/2022 12:34 PM","1312.64","1312.64 lux","100","1312.64|True|0","0","964010","False","100","3.06"
"726ad3bf-5388-4405-8209-b96eb2db6cc6","682607","LightSensor 1","11/18/2022 12:19 PM","1514.88","1514.88 lux","100","1514.88|True|0","0","964010","False","100","3.06"
"609466df-83c2-48ff-8408-586bf49df262","682607","LightSensor 1","11/18/2022 12:04 PM","1062.72","1062.72 lux","100","1062.72|True|0","0","964010","False","100","3.06"
"be0246ba-c1a9-4f1a-9993-5d154f86ab77","682607","LightSensor 1","11/18/2022 11:49 AM","1315.2","1315.2 lux","100","1315.2|True|0","0","964010","False","100","3.06"
"77006bd7-5c49-43cb-a83d-5e594b427c14","682607","LightSensor 1","11/18/2022 11:34 AM","1058.24","1058.24 lux","100","1058.24|True|0","0","964010","False","100","3.06"
"e4f538ed-ff30-4f34-8db1-e56e96936649","682607","LightSensor 1","11/18/2022 11:19 AM","888.32","888.32 lux","100","888.32|True|0","0","964010","False","100","3.06"
"6535a383-38f6-4c83-9950-bf9aac92b596","682607","LightSensor 1","11/18/2022 11:04 AM","1147.84","1147.84 lux","100","1147.84|True|0","0","964010","False","100","3.06"
"04422325-789b-4087-a07e-8d6f0dd25417","682607","LightSensor 1","11/18/2022 10:49 AM","1140.48","1140.48 lux","100","1140.48|True|0","0","964010","False","100","3.06"
"9266be98-b7b6-4301-8cfb-cb59de398288","682607","LightSensor 1","11/18/2022 10:34 AM","1261.12","1261.12 lux","100","1261.12|True|0","0","964010","False","100","3.06"
"34ef71a7-1e2b-4967-9e61-c6eb98c511a6","682607","LightSensor 1","11/18/2022 10:19 AM","811.52","811.52 lux","100","811.52|True|0","0","964010","False","100","3.06"
"ce5cc4b4-9b5d-42c1-96bb-da04df6911aa","682607","LightSensor 1","11/18/2022 10:04 AM","920.32","920.32 lux","100","920.32|True|0","0","964010","False","100","3.04"
"b2f3288b-ff93-4296-bd13-e15d6ad2d485","682607","LightSensor 1","11/18/2022 9:49 AM","2091.52","2091.52 lux","100","2091.52|True|0","0","964010","False","100","3.06"
"27952e24-f014-455e-b5f9-195ad123a205","682607","LightSensor 1","11/18/2022 9:34 AM","2180.48","2180.48 lux","100","2180.48|True|0","0","964010","False","100","3.06"
"9aa69f12-0c9f-4680-bf4a-48cc51a5344f","682607","LightSensor 1","11/18/2022 9:19 AM","2252.16","2252.16 lux","100","2252.16|True|0","0","964010","False","100","3.06"
"c32db3e5-ac31-4c7b-b2f2-caeea11c9cb6","682607","LightSensor 1","11/18/2022 9:04 AM","1300.48","1300.48 lux","100","1300.48|True|0","0","964010","False","100","3.06"
"233e5dfd-e24b-445d-8c2d-99f061582344","682607","LightSensor 1","11/18/2022 8:49 AM","1056.96","1056.96 lux","100","1056.96|True|0","0","964010","False","100","3.06"
"88a68409-4154-4485-a2a0-c89819a72d22","682607","LightSensor 1","11/18/2022 8:34 AM","487.2","487.2 lux","100","487.2|True|0","0","964010","False","100","3.06"
"87de5795-a34b-47a4-81cb-66da12a63c6c","682607","LightSensor 1","11/18/2022 8:19 AM","146.56","146.56 lux","100","146.56|True|0","0","964010","False","100","3.06"
"a74eef3e-6d5b-49e1-ad64-7de8b29d5d09","682607","LightSensor 1","11/18/2022 8:04 AM","77.98","77.98 lux","100","77.98|True|0","0","964010","False","100","3.06"
"9fc22c02-ce82-431a-85d7-6b0bea28c5c9","682607","LightSensor 1","11/18/2022 7:49 AM","47.88","47.88 lux","100","47.88|True|0","0","964010","False","100","3.06"
"d064c1a2-e688-4d34-b2d8-6dc20f4247f6","682607","LightSensor 1","11/18/2022 7:34 AM","22.99","22.99 lux","100","22.99|True|0","0","964010","False","100","3.06"
"297931d0-d553-4abf-9ae4-c0fb41cb41a0","682607","LightSensor 1","11/18/2022 7:19 AM","11.64","11.64 lux","100","11.64|True|0","0","964010","False","100","3.06"
"04f8b06a-4c6e-457a-a589-a4a3f7eea897","682607","LightSensor 1","11/18/2022 7:04 AM","9.7","9.7 lux","100","9.7|True|0","0","964010","False","100","3.06"
"311a7a59-eb5b-4243-a801-db8b4af1db6b","682607","LightSensor 1","11/18/2022 6:49 AM","8.96","8.96 lux","100","8.96|True|0","0","964010","False","100","3.06"
"ea9acabc-150d-4c07-862e-4caffef6d71b","682607","LightSensor 1","11/18/2022 6:49 AM","8.96","8.96 lux","100","8.96|True|0","0","964010","False","100","3.06"
"9f2b0425-4664-4832-8620-533b15037131","682607","LightSensor 1","11/18/2022 6:49 AM","8.96","8.96 lux","100","8.96|True|0","0","964010","False","100","3.06"
"c92b5532-62d2-4037-a0c6-94056f45511b","682607","LightSensor 1","11/18/2022 6:49 AM","8.96","8.96 lux","100","8.96|True|0","0","964010","False","100","3.06"
"5ad546f7-fc3f-4a29-acf5-ebfb36aaba03","682607","LightSensor 1","11/18/2022 6:34 AM","9.28","9.28 lux","100","9.28|True|0","0","964010","False","100","3.06"
"a0156752-e203-4e37-b478-494e585c0220","682607","LightSensor 1","11/18/2022 6:19 AM","9.33","9.33 lux","100","9.33|True|0","0","964010","False","100","3.06"
"91d7889b-4075-4ccc-bff9-3d2bde5e1a2e","682607","LightSensor 1","11/18/2022 6:04 AM","6.77","6.77 lux","100","6.77|True|0","0","964010","False","100","3.06"
"1fd4db25-ce5c-4a5f-9031-5086df650464","682607","LightSensor 1","11/18/2022 5:49 AM","6.62","6.62 lux","100","6.62|True|0","0","964010","False","100","3.06"
"0359b8e9-ad8a-4115-8388-958238343baa","682607","LightSensor 1","11/18/2022 5:34 AM","0.08","0.08 lux","100","0.08|True|0","0","964010","False","100","3.06"
"99a18fe8-efaa-4aac-8ea2-9a20b5b4e88a","682607","LightSensor 1","11/18/2022 5:19 AM","0.08","0.08 lux","100","0.08|True|0","0","964010","False","100","3.06"
"5bf52cfb-4556-4b7c-88ba-7e6055c2b448","682607","LightSensor 1","11/18/2022 5:04 AM","0.87","0.87 lux","100","0.87|True|0","0","964010","False","100","3.06"
"6de63ed7-286b-4159-9641-264ce9822eac","682607","LightSensor 1","11/18/2022 4:49 AM","0.88","0.88 lux","100","0.88|True|0","0","964010","False","100","3.06"
"f638a0e8-7808-4b02-b8e4-80a08ef88730","682607","LightSensor 1","11/18/2022 4:34 AM","5.99","5.99 lux","100","5.99|True|0","0","964010","False","100","3.06"
"e39f4f8b-24dd-4035-a477-bb5d17dd707c","682607","LightSensor 1","11/18/2022 4:19 AM","6.03","6.03 lux","100","6.03|True|0","0","964010","False","100","3.06"
"e252b63a-8de6-43b6-9b9e-9bccf21a164a","682607","LightSensor 1","11/18/2022 4:04 AM","0.86","0.86 lux","100","0.86|True|0","0","964010","False","100","3.06"
"a21676e5-1694-481d-873a-256f5d850a71","682607","LightSensor 1","11/18/2022 4:04 AM","0.86","0.86 lux","100","0.86|True|0","0","964010","False","100","3.06"
"3b4a4e19-ba70-4d7d-966b-4bc61731b6ae","682607","LightSensor 1","11/18/2022 3:49 AM","0.87","0.87 lux","100","0.87|True|0","0","964010","False","100","3.06"
"e83ab699-82ea-4d8d-9821-d0f22ebb7bb3","682607","LightSensor 1","11/18/2022 3:49 AM","0.87","0.87 lux","100","0.87|True|0","0","964010","False","100","3.06"
