"DataMessageGUID","SensorID","Sensor Name","Date","Value","Formatted Value","Battery","Raw Data","Sensor State","GatewayID","Alert Sent","Signal Strength","Voltage"
"49e95cc0-5660-492e-aeb1-68d81438c6e9","682607","LightSensor 1","11/18/2022 3:34 AM","0.08","0.08 lux","100","0.08|True|0","0","964010","False","100","3.06"
"825e666b-15ac-4e85-8120-690f714efd63","682607","LightSensor 1","11/18/2022 3:19 AM","0.08","0.08 lux","100","0.08|True|0","0","964010","False","100","3.06"
"3c891adc-3b81-4aab-830a-10f859af568c","682607","LightSensor 1","11/18/2022 3:04 AM","0.87","0.87 lux","100","0.87|True|0","0","964010","False","100","3.06"
"dc621a6a-7d56-4c90-9b06-dc74d3b9ceac","682607","LightSensor 1","11/18/2022 2:49 AM","0.88","0.88 lux","100","0.88|True|0","0","964010","False","100","3.06"
"1850b8a2-4634-4d80-afd1-ba7e978a1e58","682607","LightSensor 1","11/18/2022 2:34 AM","0.09","0.09 lux","100","0.09|True|0","0","964010","False","100","3.06"
"27bda3ab-e5b2-4c9a-982c-88d572ebb3cb","682607","LightSensor 1","11/18/2022 2:19 AM","0.08","0.08 lux","100","0.08|True|0","0","964010","False","100","3.06"
"32c2b90b-57d7-490a-8c30-214202e38206","682607","LightSensor 1","11/18/2022 2:04 AM","0.88","0.88 lux","100","0.88|True|0","0","964010","False","100","3.06"
"5096fc8f-dd96-4103-af7a-2d1f669adf6b","682607","LightSensor 1","11/18/2022 2:04 AM","0.88","0.88 lux","100","0.88|True|0","0","964010","False","100","3.06"
"76073454-ed1c-44c6-a9d3-e017fa751004","682607","LightSensor 1","11/18/2022 1:49 AM","0.88","0.88 lux","100","0.88|True|0","0","964010","False","100","3.06"
"fc4a696e-494c-4aaf-a5bd-e35e1008f40e","682607","LightSensor 1","11/18/2022 1:49 AM","0.88","0.88 lux","100","0.88|True|0","0","964010","False","100","3.06"
"5276443e-2c88-4233-82a6-44be9d156372","682607","LightSensor 1","11/18/2022 1:34 AM","0.08","0.08 lux","100","0.08|True|0","0","964010","False","100","3.06"
"671c3d13-bb5c-4166-ad83-399be4f99ced","682607","LightSensor 1","11/18/2022 1:34 AM","0.08","0.08 lux","100","0.08|True|0","0","964010","False","100","3.06"
"fdb3bf2c-48fd-49dd-ba1a-4335483e6e41","682607","LightSensor 1","11/18/2022 1:19 AM","0.08","0.08 lux","100","0.08|True|0","0","964010","False","100","3.06"
"fd8b3d63-d4e6-4ada-9854-eb2fc329e164","682607","LightSensor 1","11/18/2022 1:19 AM","0.08","0.08 lux","100","0.08|True|0","0","964010","False","100","3.06"
"ed9e6f3d-f634-4885-a858-c41c1a204967","682607","LightSensor 1","11/18/2022 1:04 AM","0.87","0.87 lux","100","0.87|True|0","0","964010","False","100","3.06"
"c6c89b67-d4b2-4cbe-b18c-989dfce70d70","682607","LightSensor 1","11/18/2022 1:04 AM","0.87","0.87 lux","100","0.87|True|0","0","964010","False","100","3.06"
"22c5eb65-2133-4d90-9931-b0aa5835e27c","682607","LightSensor 1","11/18/2022 12:49 AM","1.06","1.06 lux","100","1.06|True|0","0","964010","False","100","3.06"
"0babd79a-1282-4e33-8090-d90b370036b7","682607","LightSensor 1","11/18/2022 12:49 AM","1.06","1.06 lux","100","1.06|True|0","0","964010","False","100","3.06"
"fadc174d-b262-429d-a360-aea0adba6194","682607","LightSensor 1","11/18/2022 12:34 AM","6.04","6.04 lux","100","6.04|True|0","0","964010","False","100","3.06"
"0390e5c8-5237-4722-a1b1-9619d96ac016","682607","LightSensor 1","11/18/2022 12:34 AM","6.04","6.04 lux","100","6.04|True|0","0","964010","False","100","3.06"
"9fb3f356-2578-4475-9759-6f944f7a568b","682607","LightSensor 1","11/18/2022 12:19 AM","0.08","0.08 lux","100","0.08|True|0","0","964010","False","100","3.06"
"af7af5d5-cd49-4b7c-9d00-c0e7d95176bd","682607","LightSensor 1","11/18/2022 12:19 AM","0.08","0.08 lux","100","0.08|True|0","0","964010","False","100","3.06"
"74e9c362-0391-4b1d-8a2d-7f005c702cb5","682607","LightSensor 1","11/18/2022 12:04 AM","0.86","0.86 lux","100","0.86|True|0","0","964010","False","100","3.06"
"e65b2ed0-e554-4007-b56b-56b56d25e1ea","682607","LightSensor 1","11/18/2022 12:04 AM","0.86","0.86 lux","100","0.86|True|0","0","964010","False","100","3.06"
"4052e9f2-5a89-4e53-9a0d-1532a2db0464","682607","LightSensor 1","11/17/2022 11:49 PM","0.87","0.87 lux","100","0.87|True|0","0","964010","False","100","3.06"
"33ca46cc-2d39-4ccb-95b7-9a64184bd832","682607","LightSensor 1","11/17/2022 11:49 PM","0.87","0.87 lux","100","0.87|True|0","0","964010","False","100","3.06"
"6a9be125-b3d1-4b16-a9a3-e983b8985e9d","682607","LightSensor 1","11/17/2022 11:34 PM","0.08","0.08 lux","100","0.08|True|0","0","964010","False","100","3.06"
"26a361f7-091a-410b-8b8e-4311a037a349","682607","LightSensor 1","11/17/2022 11:34 PM","0.08","0.08 lux","100","0.08|True|0","0","964010","False","100","3.06"
"2a5873cf-6059-4c26-afa0-6463a0707e1a","682607","LightSensor 1","11/17/2022 11:19 PM","0.08","0.08 lux","100","0.08|True|0","0","964010","False","100","3.06"
"f0c6eb06-5c9e-4158-9cf7-91eea403e81b","682607","LightSensor 1","11/17/2022 11:19 PM","0.08","0.08 lux","100","0.08|True|0","0","964010","False","100","3.06"
"c23a2124-8dad-4880-b9e9-40452872b4ac","682607","LightSensor 1","11/17/2022 11:04 PM","0.86","0.86 lux","100","0.86|True|0","0","964010","False","100","3.06"
"6e2018d5-eaa9-4704-84a8-d9681fb9a0c8","682607","LightSensor 1","11/17/2022 11:04 PM","0.86","0.86 lux","100","0.86|True|0","0","964010","False","100","3.06"
"f1933346-6d43-4094-be3b-e0df8fa6edc2","682607","LightSensor 1","11/17/2022 10:49 PM","0.87","0.87 lux","100","0.87|True|0","0","964010","False","100","3.06"
"a137daf6-5b2a-40a4-b2c5-a857a82921f8","682607","LightSensor 1","11/17/2022 10:49 PM","0.87","0.87 lux","100","0.87|True|0","0","964010","False","100","3.06"
"bd50028d-6449-4e05-96e2-c7dbcd555700","682607","LightSensor 1","11/17/2022 10:34 PM","0.87","0.87 lux","100","0.87|True|0","0","964010","False","100","3.06"
"940c374f-7394-41dc-9294-808691ce6799","682607","LightSensor 1","11/17/2022 10:34 PM","0.87","0.87 lux","100","0.87|True|0","0","964010","False","100","3.06"
"f3334d14-4753-4c17-adf8-001386fab652","682607","LightSensor 1","11/17/2022 10:19 PM","5.18","5.18 lux","100","5.18|True|0","0","964010","False","100","3.06"
"f086f86a-d64c-48de-a268-be38a5b13d3a","682607","LightSensor 1","11/17/2022 10:19 PM","5.18","5.18 lux","100","5.18|True|0","0","964010","False","100","3.06"
"9503e741-4aa6-46f4-b468-928cb77d5c91","682607","LightSensor 1","11/17/2022 10:04 PM","5.6","5.6 lux","100","5.6|True|0","0","964010","False","100","3.04"
"b26d8827-c5e8-4a2a-bb66-522ed240ea1d","682607","LightSensor 1","11/17/2022 10:04 PM","5.6","5.6 lux","100","5.6|True|0","0","964010","False","100","3.04"
"fddb0db4-fb27-4afb-85ed-35a70b5b4a12","682607","LightSensor 1","11/17/2022 9:49 PM","9.43","9.43 lux","100","9.43|True|0","0","964010","False","100","3.06"
"3598e18b-1c97-4bf7-8ef0-d60c7f9cbfc3","682607","LightSensor 1","11/17/2022 9:49 PM","9.43","9.43 lux","100","9.43|True|0","0","964010","False","100","3.06"
"aad93ad5-3374-4713-86e6-4782b683f9ac","682607","LightSensor 1","11/17/2022 9:34 PM","9.37","9.37 lux","100","9.37|True|0","0","964010","False","100","3.06"
"40aab151-7aab-4e61-8681-70a63f054c16","682607","LightSensor 1","11/17/2022 9:34 PM","9.37","9.37 lux","100","9.37|True|0","0","964010","False","100","3.06"
"8b3032e1-0997-4d1d-8119-60059e452bc1","682607","LightSensor 1","11/17/2022 9:19 PM","5.2","5.2 lux","100","5.2|True|0","0","964010","False","100","3.06"
"857a7ad3-5ce5-413b-b890-37c71a93beb5","682607","LightSensor 1","11/17/2022 9:04 PM","7.77","7.77 lux","100","7.77|True|0","0","964010","False","100","3.06"
"3a2c1939-baf7-466a-8c17-a148b895c92c","682607","LightSensor 1","11/17/2022 9:04 PM","7.77","7.77 lux","100","7.77|True|0","0","964010","False","100","3.06"
"31b47500-05c4-425b-b23d-5075cd8782b9","682607","LightSensor 1","11/17/2022 8:49 PM","9.37","9.37 lux","100","9.37|True|0","0","964010","False","100","3.06"
"b8d703d0-9f3c-4280-8129-843a7ecdbc0f","682607","LightSensor 1","11/17/2022 8:49 PM","9.37","9.37 lux","100","9.37|True|0","0","964010","False","100","3.06"
"68e27241-f809-40bc-b5cc-4d664c00ae71","682607","LightSensor 1","11/17/2022 8:34 PM","6.01","6.01 lux","100","6.01|True|0","0","964010","False","100","3.06"
"f52fd84d-21ad-42ab-9a88-2a8d682af62e","682607","LightSensor 1","11/17/2022 8:34 PM","6.01","6.01 lux","100","6.01|True|0","0","964010","False","100","3.06"
"d81070d8-fe02-4cdb-90c0-1f2b443b7b8b","682607","LightSensor 1","11/17/2022 8:19 PM","9.66","9.66 lux","100","9.66|True|0","0","964010","False","100","3.06"
"898e981d-d3a0-448b-9b27-77129478b49b","682607","LightSensor 1","11/17/2022 8:19 PM","9.66","9.66 lux","100","9.66|True|0","0","964010","False","100","3.06"
"532992c5-4dab-4d5b-bd12-517cf6336c2d","682607","LightSensor 1","11/17/2022 8:04 PM","9.58","9.58 lux","100","9.58|True|0","0","964010","False","100","3.06"
"8e11550a-83e9-4700-830c-165f3a7b1162","682607","LightSensor 1","11/17/2022 7:49 PM","9.63","9.63 lux","100","9.63|True|0","0","964010","False","100","3.06"
"225ef328-0384-4b50-bb10-d73e268bafaa","682607","LightSensor 1","11/17/2022 7:34 PM","9.67","9.67 lux","100","9.67|True|0","0","964010","False","100","3.06"
"d1570088-6bdb-41df-9824-2b49961f2996","682607","LightSensor 1","11/17/2022 7:19 PM","9.64","9.64 lux","100","9.64|True|0","0","964010","False","100","3.06"
"28e2aaef-fcf6-4bc9-99c1-bdcd7c76cd68","682607","LightSensor 1","11/17/2022 7:04 PM","9.68","9.68 lux","100","9.68|True|0","0","964010","False","100","3.06"
"8c56610b-f03c-43a3-8e92-429893aa8471","682607","LightSensor 1","11/17/2022 6:49 PM","9.68","9.68 lux","100","9.68|True|0","0","964010","False","100","3.06"
"b48cf6a4-c699-4802-ab67-96b41102191b","682607","LightSensor 1","11/17/2022 6:34 PM","9.78","9.78 lux","100","9.78|True|0","0","964010","False","100","3.06"
"d8371d3a-341d-4d4b-bca2-d9fdcc7d76ff","682607","LightSensor 1","11/17/2022 6:34 PM","9.78","9.78 lux","100","9.78|True|0","0","964010","False","100","3.06"
"19acddfe-db8a-4abb-9718-31b20e1e1b5a","682607","LightSensor 1","11/17/2022 6:19 PM","9.76","9.76 lux","100","9.76|True|0","0","964010","False","100","3.06"
"d10dfcac-eab7-4de8-aaae-8b0ca124ce08","682607","LightSensor 1","11/17/2022 6:04 PM","9.74","9.74 lux","100","9.74|True|0","0","964010","False","100","3.06"
"2508abee-fcd6-4156-9f35-01e527b6af1a","682607","LightSensor 1","11/17/2022 5:49 PM","10.66","10.66 lux","100","10.66|True|0","0","964010","False","100","3.06"
"db926764-b8fc-4f76-ab76-55c48cf3659f","682607","LightSensor 1","11/17/2022 5:34 PM","10.68","10.68 lux","100","10.68|True|0","0","964010","False","100","3.06"
"fc7a848e-aef0-4206-9319-1a1ac6f1c16a","682607","LightSensor 1","11/17/2022 5:19 PM","10.66","10.66 lux","100","10.66|True|0","0","964010","False","100","3.06"
"fd044863-282c-4143-8837-7fa6ce8a85fe","682607","LightSensor 1","11/17/2022 5:04 PM","10.45","10.45 lux","100","10.45|True|0","0","964010","False","100","3.06"
"4ccc57cd-c417-4ff5-bd80-946334a9e5f9","682607","LightSensor 1","11/17/2022 4:49 PM","10.68","10.68 lux","100","10.68|True|0","0","964010","False","100","3.06"
"5297e259-032d-4cd1-81d5-638ac4cf9e83","682607","LightSensor 1","11/17/2022 4:34 PM","10.94","10.94 lux","100","10.94|True|0","0","964010","False","100","3.06"
"bb4cd4c3-d24c-4c6a-af79-a281d0a9449b","682607","LightSensor 1","11/17/2022 4:19 PM","12.29","12.29 lux","100","12.29|True|0","0","964010","False","100","3.06"
"7a097027-ebcc-44eb-8809-f9ecc1241349","682607","LightSensor 1","11/17/2022 4:04 PM","24.57","24.57 lux","100","24.57|True|0","0","964010","False","100","3.06"
"9fc322f0-f9ce-44b6-a5a0-91075e7b3e7e","682607","LightSensor 1","11/17/2022 3:49 PM","42.78","42.78 lux","100","42.78|True|0","0","964010","False","100","3.06"
"bfe7a098-09fa-425e-b8cc-dd96fc8de79c","682607","LightSensor 1","11/17/2022 3:34 PM","58.8","58.8 lux","100","58.8|True|0","0","964010","False","100","3.06"
"0ef50209-d961-4183-8ac7-dcc621cc3621","682607","LightSensor 1","11/17/2022 3:19 PM","77.7","77.7 lux","100","77.7|True|0","0","964010","False","100","3.06"
"1ed3063c-17b2-4882-88fa-92147396b62b","682607","LightSensor 1","11/17/2022 3:04 PM","107.72","107.72 lux","100","107.72|True|0","0","964010","False","100","3.06"
"56be1afe-9ac7-4568-9656-0b4fb251e8e5","682607","LightSensor 1","11/17/2022 2:49 PM","104.84","104.84 lux","100","104.84|True|0","0","964010","False","100","3.06"
"13b3f30f-7421-4580-9bf1-5e1c0f7f6673","682607","LightSensor 1","11/17/2022 2:34 PM","233.68","233.68 lux","100","233.68|True|0","0","964010","False","100","3.06"
"d0b35c82-699c-41b2-ae0f-94667bbc89c3","682607","LightSensor 1","11/17/2022 2:19 PM","687.68","687.68 lux","100","687.68|True|0","0","964010","False","100","3.06"
"3886d596-3b1a-4953-afad-d407804b2531","682607","LightSensor 1","11/17/2022 2:04 PM","188.88","188.88 lux","100","188.88|True|0","0","964010","False","100","3.06"
"5744e75f-4456-41fe-86bc-fcb37d30723d","682607","LightSensor 1","11/17/2022 1:49 PM","211.28","211.28 lux","100","211.28|True|0","0","964010","False","100","3.06"
"5e5d55e0-b8b2-4c18-9729-c879037c9341","682607","LightSensor 1","11/17/2022 1:34 PM","255.52","255.52 lux","100","255.52|True|0","0","964010","False","100","3.06"
"63641b51-98e9-412e-b803-563ebffac881","682607","LightSensor 1","11/17/2022 1:19 PM","216.08","216.08 lux","100","216.08|True|0","0","964010","False","100","3.06"
"6a1168f7-4f32-458d-b70c-831c1dcd6906","682607","LightSensor 1","11/17/2022 1:04 PM","1148.8","1148.8 lux","100","1148.8|True|0","0","964010","False","100","3.06"
"ea90ade7-c0cd-49ce-8d97-b0bcd07eb48f","682607","LightSensor 1","11/17/2022 12:49 PM","565.76","565.76 lux","100","565.76|True|0","0","964010","False","100","3.06"
"92f99b67-1bc9-4f82-8d50-6b7b42be66ab","682607","LightSensor 1","11/17/2022 12:34 PM","456.16","456.16 lux","100","456.16|True|0","0","964010","False","100","3.06"
"1dd78453-3ec1-4f09-ba70-f97d6c864cd9","682607","LightSensor 1","11/17/2022 12:19 PM","344.16","344.16 lux","100","344.16|True|0","0","964010","False","100","3.06"
"1f079b89-a001-43c8-b42d-429ed07039f9","682607","LightSensor 1","11/17/2022 12:04 PM","338.72","338.72 lux","100","338.72|True|0","0","964010","False","100","3.06"
"2bc16e05-7702-4e33-adeb-58e48831d41f","682607","LightSensor 1","11/17/2022 11:49 AM","243.68","243.68 lux","100","243.68|True|0","0","964010","False","100","3.06"
"08504a21-2927-414c-8ef3-e4e42819fa6e","682607","LightSensor 1","11/17/2022 11:34 AM","185.84","185.84 lux","100","185.84|True|0","0","964010","False","100","3.06"
"0b9759ab-75e2-4e2b-ac52-d346910989ea","682607","LightSensor 1","11/17/2022 11:19 AM","258.16","258.16 lux","100","258.16|True|0","0","964010","False","100","3.06"
"1462e7dc-7ded-4745-8e63-fdd0c5f8a2dc","682607","LightSensor 1","11/17/2022 11:04 AM","362.56","362.56 lux","100","362.56|True|0","0","964010","False","100","3.06"
"9b068768-53c1-4ab6-9b84-ce868072dd2b","682607","LightSensor 1","11/17/2022 10:49 AM","199.6","199.6 lux","100","199.6|True|0","0","964010","False","100","3.06"
"da7e7c03-e4d1-4cd8-a15a-c0f7aca55c99","682607","LightSensor 1","11/17/2022 10:34 AM","244.08","244.08 lux","100","244.08|True|0","0","964010","False","100","3.06"
"cd1308db-a687-4b58-8d41-d3741296ac59","682607","LightSensor 1","11/17/2022 10:19 AM","238.48","238.48 lux","100","238.48|True|0","0","964010","False","100","3.06"
"ba864d75-7baf-45c0-b059-96569c616cbe","682607","LightSensor 1","11/17/2022 10:04 AM","111.28","111.28 lux","100","111.28|True|0","0","964010","False","100","3.04"
"4c3062fc-f045-4f3f-a893-0fa2a82c7987","682607","LightSensor 1","11/17/2022 9:49 AM","266.64","266.64 lux","100","266.64|True|0","0","964010","False","100","3.06"
"e126a65b-8233-494a-9eec-a404caf2315e","682607","LightSensor 1","11/17/2022 9:34 AM","219.92","219.92 lux","100","219.92|True|0","0","964010","False","100","3.06"
"336a4bbd-cbd0-487f-8770-b068689c8b31","682607","LightSensor 1","11/17/2022 9:19 AM","240.24","240.24 lux","100","240.24|True|0","0","964010","False","100","3.06"
"429c0325-b21c-45aa-82a8-a1b930cce793","682607","LightSensor 1","11/17/2022 9:04 AM","276.32","276.32 lux","100","276.32|True|0","0","964010","False","100","3.06"
"3f1e9dcf-6ad1-4168-8a8d-992207cf8ba7","682607","LightSensor 1","11/17/2022 8:49 AM","114.16","114.16 lux","100","114.16|True|0","0","964010","False","100","3.06"
"e4a03fc8-5b20-4db9-aea1-2354d02d339a","682607","LightSensor 1","11/17/2022 8:49 AM","114.16","114.16 lux","100","114.16|True|0","0","964010","False","100","3.06"
"b65f4a80-bb4a-4cf4-bebf-9b9857fa7640","682607","LightSensor 1","11/17/2022 8:34 AM","67.24","67.24 lux","100","67.24|True|0","0","964010","False","100","3.06"
"c1eaf65d-77e9-403b-b196-3dfc4e2593ff","682607","LightSensor 1","11/17/2022 8:19 AM","116.72","116.72 lux","100","116.72|True|0","0","964010","False","100","3.06"
"c8b50367-3893-4cbe-9a12-976da2a2076b","682607","LightSensor 1","11/17/2022 8:04 AM","82.32","82.32 lux","100","82.32|True|0","0","964010","False","100","3.06"
"81222791-1784-4fcf-a289-146039d55bcf","682607","LightSensor 1","11/17/2022 7:49 AM","18.08","18.08 lux","100","18.08|True|0","0","964010","False","100","3.06"
"64f43f14-02db-4186-bef7-0aeb48e2adae","682607","LightSensor 1","11/17/2022 7:34 AM","16.47","16.47 lux","100","16.47|True|0","0","964010","False","100","3.06"
"0e02c482-5d3d-406d-934e-a07f7c581e86","682607","LightSensor 1","11/17/2022 7:19 AM","11.4","11.4 lux","100","11.4|True|0","0","964010","False","100","3.06"
"6b8775d7-4a2e-4b2b-8b20-13d3952406ca","682607","LightSensor 1","11/17/2022 7:04 AM","9.66","9.66 lux","100","9.66|True|0","0","964010","False","100","3.06"
"b80ef090-e54b-4aab-b9ef-a7ab0116c809","682607","LightSensor 1","11/17/2022 6:49 AM","9.72","9.72 lux","100","9.72|True|0","0","964010","False","100","3.06"
"c09f69b7-17f1-468e-b3e3-d958a22cb34c","682607","LightSensor 1","11/17/2022 6:34 AM","6.04","6.04 lux","100","6.04|True|0","0","964010","False","100","3.06"
"39648561-5335-4c38-a647-a1f518c4643a","682607","LightSensor 1","11/17/2022 6:19 AM","5.84","5.84 lux","100","5.84|True|0","0","964010","False","100","3.06"
"e31f5059-8476-47eb-9bf9-2ef276abbe85","682607","LightSensor 1","11/17/2022 6:04 AM","6.84","6.84 lux","100","6.84|True|0","0","964010","False","100","3.06"
"8707ad71-ccde-454c-9604-505fcb0e9ad7","682607","LightSensor 1","11/17/2022 6:04 AM","6.84","6.84 lux","100","6.84|True|0","0","964010","False","100","3.06"
"09af4997-9ce7-4b52-a7b0-a136003c45bd","682607","LightSensor 1","11/17/2022 5:49 AM","6.69","6.69 lux","100","6.69|True|0","0","964010","False","100","3.06"
"92aa8786-d6c5-4741-8eea-97340e4254d6","682607","LightSensor 1","11/17/2022 5:34 AM","0.08","0.08 lux","100","0.08|True|0","0","964010","False","100","3.06"
"1c74b2d1-bb96-4309-8bea-1c2596084ca3","682607","LightSensor 1","11/17/2022 5:34 AM","0.08","0.08 lux","100","0.08|True|0","0","964010","False","100","3.06"
"16df83af-ad15-4527-acf9-ecb671e19a9a","682607","LightSensor 1","11/17/2022 5:19 AM","0.08","0.08 lux","100","0.08|True|0","0","964010","False","100","3.06"
"c47b4f89-9de5-4e58-8cc6-c97247545fcd","682607","LightSensor 1","11/17/2022 5:04 AM","0.87","0.87 lux","100","0.87|True|0","0","964010","False","100","3.06"
"4a1b408c-a3da-43ca-8908-7a533fa9dc40","682607","LightSensor 1","11/17/2022 4:49 AM","0.88","0.88 lux","100","0.88|True|0","0","964010","False","100","3.06"
"efb338cc-d3d3-448e-af23-d232da68d5d4","682607","LightSensor 1","11/17/2022 4:34 AM","0.09","0.09 lux","100","0.09|True|0","0","964010","False","100","3.06"
"9cec1ded-82c3-4f6c-893f-076ed32bbda5","682607","LightSensor 1","11/17/2022 4:19 AM","0.08","0.08 lux","100","0.08|True|0","0","964010","False","100","3.06"
"2173016c-fc68-4894-9364-65859bb1ccbe","682607","LightSensor 1","11/17/2022 4:04 AM","0.86","0.86 lux","100","0.86|True|0","0","964010","False","100","3.06"
"af7c3c66-25c2-44d9-b5de-a2d031cd56eb","682607","LightSensor 1","11/17/2022 4:04 AM","0.86","0.86 lux","100","0.86|True|0","0","964010","False","100","3.06"
"f29b70b4-73c4-4d6e-b4e6-deb15064f694","682607","LightSensor 1","11/17/2022 3:49 AM","6.83","6.83 lux","100","6.83|True|0","0","964010","False","100","3.06"
"45fc45a0-3170-41c4-8aec-140c54138995","682607","LightSensor 1","11/17/2022 3:49 AM","6.83","6.83 lux","100","6.83|True|0","0","964010","False","100","3.06"
