"DataMessageGUID","SensorID","Sensor Name","Date","Value","Formatted Value","Battery","Raw Data","Sensor State","GatewayID","Alert Sent","Signal Strength","Voltage"
"859fb74e-ffe7-4d9a-87a5-cda8c264e3c2","682607","LightSensor 1","11/16/2022 3:49 AM","0.88","0.88 lux","100","0.88|True|0","0","964010","False","100","3.06"
"827c7666-ee88-47b8-879c-a6b1d9ab05a1","682607","LightSensor 1","11/16/2022 3:34 AM","0.08","0.08 lux","100","0.08|True|0","0","964010","False","100","3.06"
"ca81ad19-c6fa-4236-88cf-2d7f3761e1a4","682607","LightSensor 1","11/16/2022 3:34 AM","0.08","0.08 lux","100","0.08|True|0","0","964010","False","100","3.06"
"341cf4ac-068b-463e-9184-6cc17f6cdd0a","682607","LightSensor 1","11/16/2022 3:34 AM","0.08","0.08 lux","100","0.08|True|0","0","964010","False","100","3.06"
"c0ab2996-cbc8-43b9-8b41-61eacfc83c44","682607","LightSensor 1","11/16/2022 3:19 AM","0.08","0.08 lux","100","0.08|True|0","0","964010","False","100","3.06"
"3ae9a672-3068-49fe-b451-a4e4e3ad776f","682607","LightSensor 1","11/16/2022 3:19 AM","0.08","0.08 lux","100","0.08|True|0","0","964010","False","100","3.06"
"2d53d12b-3f59-4350-a43a-d3143b6f1573","682607","LightSensor 1","11/16/2022 3:19 AM","0.08","0.08 lux","100","0.08|True|0","0","964010","False","100","3.06"
"d9e049bd-f81c-4f99-ae07-587f1dc69994","682607","LightSensor 1","11/16/2022 3:04 AM","0.87","0.87 lux","100","0.87|True|0","0","964010","False","100","3.06"
"2ad176cf-c732-454e-90e4-30b118cf8f95","682607","LightSensor 1","11/16/2022 2:49 AM","0.88","0.88 lux","100","0.88|True|0","0","964010","False","100","3.06"
"d3ab46a5-705f-421a-8a6a-871ea37f8ca7","682607","LightSensor 1","11/16/2022 2:34 AM","0.08","0.08 lux","100","0.08|True|0","0","964010","False","100","3.06"
"f3b0ef02-42ad-4bd1-85fb-52992c447110","682607","LightSensor 1","11/16/2022 2:19 AM","0.08","0.08 lux","100","0.08|True|0","0","964010","False","100","3.06"
"2baea260-9a2c-4718-8587-7875063044b8","682607","LightSensor 1","11/16/2022 2:04 AM","0.87","0.87 lux","100","0.87|True|0","0","964010","False","100","3.06"
"9672c7e7-56c8-402e-b1d8-35da179eb490","682607","LightSensor 1","11/16/2022 2:04 AM","0.87","0.87 lux","100","0.87|True|0","0","964010","False","100","3.06"
"00477867-2325-46ad-ad4b-8e0185251e7c","682607","LightSensor 1","11/16/2022 1:49 AM","0.88","0.88 lux","100","0.88|True|0","0","964010","False","100","3.06"
"260254b0-b657-488f-98b9-540ba62570c6","682607","LightSensor 1","11/16/2022 1:49 AM","0.88","0.88 lux","100","0.88|True|0","0","964010","False","100","3.06"
"ca25e7e3-a8aa-4ab6-a522-a4dcd3aa6fdf","682607","LightSensor 1","11/16/2022 1:34 AM","0.08","0.08 lux","100","0.08|True|0","0","964010","False","100","3.06"
"c514b379-6666-4bdd-bc2c-affab83e1286","682607","LightSensor 1","11/16/2022 1:34 AM","0.08","0.08 lux","100","0.08|True|0","0","964010","False","100","3.06"
"b45f4d9a-528c-4b13-be56-e597920736d5","682607","LightSensor 1","11/16/2022 1:19 AM","0.08","0.08 lux","100","0.08|True|0","0","964010","False","100","3.06"
"746a2298-f6be-420d-95b2-664f722ef674","682607","LightSensor 1","11/16/2022 1:19 AM","0.08","0.08 lux","100","0.08|True|0","0","964010","False","100","3.06"
"00b4e96a-6639-4bc9-94c8-7bce7d34cde2","682607","LightSensor 1","11/16/2022 1:04 AM","0.86","0.86 lux","100","0.86|True|0","0","964010","False","100","3.06"
"c94c0421-bc9d-464c-b4d3-a4e079f74ad0","682607","LightSensor 1","11/16/2022 12:49 AM","0.88","0.88 lux","100","0.88|True|0","0","964010","False","100","3.06"
"0c91e2c4-6d8c-4c1b-9051-63023d202bac","682607","LightSensor 1","11/16/2022 12:34 AM","0.08","0.08 lux","100","0.08|True|0","0","964010","False","100","3.06"
"ea8b4d47-9fe0-457f-8c35-801bc5b7a3d5","682607","LightSensor 1","11/16/2022 12:19 AM","0.08","0.08 lux","100","0.08|True|0","0","964010","False","100","3.06"
"2810598b-3bd9-45e2-a729-c6bbe50c1d50","682607","LightSensor 1","11/16/2022 12:04 AM","0.86","0.86 lux","100","0.86|True|0","0","964010","False","100","3.06"
"ad15cab2-8d39-4459-aa5d-c1de74a1c9bb","682607","LightSensor 1","11/15/2022 11:49 PM","0.87","0.87 lux","100","0.87|True|0","0","964010","False","100","3.06"
"66212dfc-0826-47b9-8e35-fe922ad6643d","682607","LightSensor 1","11/15/2022 11:34 PM","0.07","0.07 lux","100","0.07|True|0","0","964010","False","100","3.06"
"2d65a2b3-47df-4e75-bb51-ecb78182176d","682607","LightSensor 1","11/15/2022 11:19 PM","0.07","0.07 lux","100","0.07|True|0","0","964010","False","100","3.06"
"19b599f4-39b3-439a-ab32-29ff3afb0d37","682607","LightSensor 1","11/15/2022 11:04 PM","0.86","0.86 lux","100","0.86|True|0","0","964010","False","100","3.06"
"0786f9f8-06af-4f8e-895a-934a4151768f","682607","LightSensor 1","11/15/2022 10:49 PM","0.86","0.86 lux","100","0.86|True|0","0","964010","False","100","3.06"
"1716d6ab-823e-4ba0-9b85-57c0eb69ab43","682607","LightSensor 1","11/15/2022 10:34 PM","8.21","8.21 lux","100","8.21|True|0","0","964010","False","100","3.06"
"a0f47c10-0547-4214-95ff-6794918c5991","682607","LightSensor 1","11/15/2022 10:19 PM","9.57","9.57 lux","100","9.57|True|0","0","964010","False","100","3.06"
"5937e6f8-e99a-4756-8b8b-53799b2aca91","682607","LightSensor 1","11/15/2022 10:04 PM","0.07","0.07 lux","100","0.07|True|0","0","964010","False","100","3.04"
"1ea771d2-15e6-41f1-bdc1-214aaf86fd3b","682607","LightSensor 1","11/15/2022 9:49 PM","0.07","0.07 lux","100","0.07|True|0","0","964010","False","100","3.06"
"246c4fc6-639c-4033-8c46-d098e6aa0ae5","682607","LightSensor 1","11/15/2022 9:34 PM","9.32","9.32 lux","100","9.32|True|0","0","964010","False","100","3.06"
"1b7b8921-1b1e-4f36-9c83-5c26950c0872","682607","LightSensor 1","11/15/2022 9:19 PM","9.42","9.42 lux","100","9.42|True|0","0","964010","False","100","3.06"
"1dda6159-274d-45a4-8671-2c69d476f4a4","682607","LightSensor 1","11/15/2022 9:04 PM","9.61","9.61 lux","100","9.61|True|0","0","964010","False","100","3.06"
"5d7a0462-bc8a-4f7b-a97e-e9cf26aed04a","682607","LightSensor 1","11/15/2022 8:49 PM","9.61","9.61 lux","100","9.61|True|0","0","964010","False","100","3.06"
"a1768ed0-93f3-429a-b494-6addfeeb1605","682607","LightSensor 1","11/15/2022 8:34 PM","8.26","8.26 lux","100","8.26|True|0","0","964010","False","100","3.06"
"f65b45aa-f2ec-4ada-8f07-cfac0cc4c9da","682607","LightSensor 1","11/15/2022 8:19 PM","9.34","9.34 lux","100","9.34|True|0","0","964010","False","100","3.06"
"9fc3379b-5756-45bb-9c95-0cfecc133d78","682607","LightSensor 1","11/15/2022 8:04 PM","9.73","9.73 lux","100","9.73|True|0","0","964010","False","100","3.06"
"e418e8c3-9abe-481e-a5b1-ab84db0a3064","682607","LightSensor 1","11/15/2022 7:49 PM","9.74","9.74 lux","100","9.74|True|0","0","964010","False","100","3.06"
"b74d9bbf-413a-4dcd-8885-14806949bbb7","682607","LightSensor 1","11/15/2022 7:34 PM","9.53","9.53 lux","100","9.53|True|0","0","964010","False","100","3.06"
"f838bfb2-f5e3-49a3-8dc4-840a4f941ed2","682607","LightSensor 1","11/15/2022 7:19 PM","9.74","9.74 lux","100","9.74|True|0","0","964010","False","100","3.06"
"50f00367-9aa0-498f-b6df-bf3f83a2c245","682607","LightSensor 1","11/15/2022 7:04 PM","9.75","9.75 lux","100","9.75|True|0","0","964010","False","100","3.06"
"bd6f48a5-b080-4a4d-af83-a211d6175d05","682607","LightSensor 1","11/15/2022 6:49 PM","9.74","9.74 lux","100","9.74|True|0","0","964010","False","100","3.06"
"0dc743ee-c574-4068-a684-9d78ed63976d","682607","LightSensor 1","11/15/2022 6:34 PM","9.7","9.7 lux","100","9.7|True|0","0","964010","False","100","3.06"
"d7a05071-e576-4764-a016-0c9603d29782","682607","LightSensor 1","11/15/2022 6:19 PM","9.93","9.93 lux","100","9.93|True|0","0","964010","False","100","3.06"
"fbe6f4e4-b590-4ddc-9e14-dcf231a9d5d4","682607","LightSensor 1","11/15/2022 6:04 PM","10.39","10.39 lux","100","10.39|True|0","0","964010","False","100","3.06"
"ed7627ec-ec5d-48ed-9e8f-c81ec056c22d","682607","LightSensor 1","11/15/2022 5:49 PM","10.82","10.82 lux","100","10.82|True|0","0","964010","False","100","3.06"
"1376b4c4-785e-4d19-9373-e5c0b3c48b73","682607","LightSensor 1","11/15/2022 5:34 PM","10.85","10.85 lux","100","10.85|True|0","0","964010","False","100","3.06"
"de4b07d2-0308-4e4e-8d9f-27077542381d","682607","LightSensor 1","11/15/2022 5:19 PM","10.85","10.85 lux","100","10.85|True|0","0","964010","False","100","3.06"
"a0941647-a5bb-4202-9fe4-604f69570f28","682607","LightSensor 1","11/15/2022 5:19 PM","10.85","10.85 lux","100","10.85|True|0","0","964010","False","100","3.06"
"6bf0ae9e-e0e3-4f57-89f7-ac69972b5e82","682607","LightSensor 1","11/15/2022 5:04 PM","10.51","10.51 lux","100","10.51|True|0","0","964010","False","100","3.06"
"b7250e8f-eca0-4684-9c39-128dd2c81b27","682607","LightSensor 1","11/15/2022 4:49 PM","10.51","10.51 lux","100","10.51|True|0","0","964010","False","100","3.06"
"68d57cf6-1143-47a5-9346-9e6307feeae7","682607","LightSensor 1","11/15/2022 4:34 PM","10.72","10.72 lux","100","10.72|True|0","0","964010","False","100","3.06"
"f83c3f6d-c5de-4d76-b65e-602ed0b1b5b0","682607","LightSensor 1","11/15/2022 4:19 PM","12.81","12.81 lux","100","12.81|True|0","0","964010","False","100","3.06"
"e9289828-b267-449e-a147-e1758e7c4934","682607","LightSensor 1","11/15/2022 4:04 PM","18.88","18.88 lux","100","18.88|True|0","0","964010","False","100","3.06"
"24a8ea82-d5eb-4695-9406-199110e9b8d2","682607","LightSensor 1","11/15/2022 3:49 PM","45.3","45.3 lux","100","45.3|True|0","0","964010","False","100","3.06"
"c85674fb-177f-48e6-a684-d4d4eed707c5","682607","LightSensor 1","11/15/2022 3:34 PM","50.48","50.48 lux","100","50.48|True|0","0","964010","False","100","3.06"
"0a4ea968-c494-4fd2-b7df-4be3c12e3e57","682607","LightSensor 1","11/15/2022 3:19 PM","36.04","36.04 lux","100","36.04|True|0","0","964010","False","100","3.06"
"eb7b3090-c3ca-4e8b-9e23-8620ca794f29","682607","LightSensor 1","11/15/2022 3:04 PM","107.92","107.92 lux","100","107.92|True|0","0","964010","False","100","3.06"
"56f7c6f4-7b06-45ee-8626-3934bd7e8d7e","682607","LightSensor 1","11/15/2022 2:49 PM","135.92","135.92 lux","100","135.92|True|0","0","964010","False","100","3.05"
"2da42616-ce7e-4d8d-a1ab-45a83182fddf","682607","LightSensor 1","11/15/2022 2:49 PM","136.84","136.84 lux","100","136.84|True|0","0","964010","False","100","3.06"
"9bc20e44-3fa1-4c21-b4ce-808d14db2728","682607","LightSensor 1","11/15/2022 2:19 PM","190.24","190.24 lux","100","190.24|True|0","0","964010","False","100","3.06"
"44c875f7-33b9-4e3b-8ada-883f33d57393","682607","LightSensor 1","11/15/2022 1:49 PM","185.44","185.44 lux","100","185.44|True|0","0","964010","False","100","3.06"
"9a5a95ba-ea4b-4ffa-9239-e4b7d9f18443","682607","LightSensor 1","11/15/2022 1:19 PM","266.64","266.64 lux","100","266.64|True|0","0","964010","False","100","3.06"
"3c5504a8-bfff-4778-9457-4bf4fd80f193","682607","LightSensor 1","11/15/2022 12:49 PM","455.68","455.68 lux","100","455.68|True|0","0","964010","False","100","3.06"
"65ad9da7-60de-41ce-88eb-f9cc4e623adb","682607","LightSensor 1","11/15/2022 12:19 PM","437.12","437.12 lux","100","437.12|True|0","0","964010","False","100","3.06"
"7c379e4e-371f-4040-a201-67f8caefbce0","682607","LightSensor 1","11/15/2022 11:49 AM","603.2","603.2 lux","100","603.2|True|0","0","964010","False","100","3.06"
"dc067671-8995-440c-be32-ce04cf1a287c","682607","LightSensor 1","11/15/2022 11:19 AM","764.48","764.48 lux","100","764.48|True|0","0","964010","False","100","3.06"
"fa1333d2-b6c1-4a75-afe7-6f0aea58a94e","682607","LightSensor 1","11/15/2022 10:49 AM","664.64","664.64 lux","100","664.64|True|0","0","964010","False","100","3.06"
"0c3a4a5b-4351-40b3-ac83-61dd40096960","682607","LightSensor 1","11/15/2022 10:19 AM","362.72","362.72 lux","100","362.72|True|0","0","964010","False","100","3.05"
"05de5044-fa45-4c24-8054-32013d339aaf","682607","LightSensor 1","11/15/2022 9:49 AM","242.88","242.88 lux","100","242.88|True|0","0","964010","False","100","3.06"
"ce0caa0f-b219-46da-9c8c-37df59791b4e","682607","LightSensor 1","11/15/2022 9:19 AM","296.72","296.72 lux","100","296.72|True|0","0","964010","False","100","3.06"
"0fc6c23f-e7d3-43f4-8257-f05e6d95ea6e","682607","LightSensor 1","11/15/2022 8:49 AM","175.04","175.04 lux","100","175.04|True|0","0","964010","False","100","3.06"
"69100de4-4f72-4021-a22b-83b7af47bdf0","682607","LightSensor 1","11/15/2022 8:19 AM","128.64","128.64 lux","100","128.64|True|0","0","964010","False","100","3.06"
"e6bb4858-908d-4152-a343-2bd76a272e48","682607","LightSensor 1","11/15/2022 7:49 AM","69.48","69.48 lux","100","69.48|True|0","0","964010","False","100","3.06"
"a5c14aa0-aa39-49c0-bc60-2fc26e45c5ff","682607","LightSensor 1","11/15/2022 7:19 AM","15.18","15.18 lux","100","15.18|True|0","0","964010","False","100","3.06"
"d7d3722d-e6b4-4dfe-a23a-f5bfdd099d5a","682607","LightSensor 1","11/15/2022 6:49 AM","9.94","9.94 lux","100","9.94|True|0","0","964010","False","100","3.06"
"b1fb337a-463a-4ab3-a1c9-ffb76e2ab956","682607","LightSensor 1","11/15/2022 6:19 AM","9.66","9.66 lux","100","9.66|True|0","0","964010","False","100","3.06"
"f3ba783b-bc38-484c-93ed-8755735e9d1c","682607","LightSensor 1","11/15/2022 5:49 AM","6.7","6.7 lux","100","6.7|True|0","0","964010","False","100","3.06"
"221cb338-a65d-44f5-b0ed-f7148fe38fa0","682607","LightSensor 1","11/15/2022 5:19 AM","0.08","0.08 lux","100","0.08|True|0","0","964010","False","100","3.06"
"db9bcc22-498c-4e59-9a38-2ef639d1f857","682607","LightSensor 1","11/15/2022 4:49 AM","0.88","0.88 lux","100","0.88|True|0","0","964010","False","100","3.06"
"b5504ac2-5f7e-4b72-bbc1-09abe35829e2","682607","LightSensor 1","11/15/2022 4:19 AM","6.06","6.06 lux","100","6.06|True|0","0","964010","False","100","3.06"
"65f1e82d-6091-458b-acc3-72429dc17606","682607","LightSensor 1","11/15/2022 3:49 AM","0.89","0.89 lux","100","0.89|True|0","0","964010","False","100","3.06"
"fec4871a-3593-4c61-8c4f-c321b0273a88","682607","LightSensor 1","11/15/2022 3:19 AM","0.1","0.1 lux","100","0.1|True|0","0","964010","False","100","3.06"
"31df70c2-f625-4423-ae00-811920fed645","682607","LightSensor 1","11/15/2022 2:49 AM","0.91","0.91 lux","100","0.91|True|0","0","964010","False","100","3.06"
"d60f7925-38c9-4a9c-a20d-b8dfafdb43f3","682607","LightSensor 1","11/15/2022 2:19 AM","0.1","0.1 lux","100","0.1|True|0","0","964010","False","100","3.06"
"64ce60eb-547e-4eaa-b54e-4fd169f25520","682607","LightSensor 1","11/15/2022 1:49 AM","0.92","0.92 lux","100","0.92|True|0","0","964010","False","100","3.06"
"6a077864-cd04-42b0-8c64-1a9e0599c5cf","682607","LightSensor 1","11/15/2022 1:19 AM","6.14","6.14 lux","100","6.14|True|0","0","964010","False","100","3.06"
"f026a148-5376-4dbd-81ab-16ec88692d52","682607","LightSensor 1","11/15/2022 12:49 AM","0.91","0.91 lux","100","0.91|True|0","0","964010","False","100","3.06"
"44342669-e046-44c6-839f-40398d8c8ce3","682607","LightSensor 1","11/15/2022 12:19 AM","0.11","0.11 lux","100","0.11|True|0","0","964010","False","100","3.06"
"9e1de5af-c3d9-4ab4-97a7-2811ca075f2d","682607","LightSensor 1","11/14/2022 11:49 PM","0.9","0.9 lux","100","0.9|True|0","0","964010","False","100","3.06"
"6fbb9abe-913b-464f-b0d9-b588d3682486","682607","LightSensor 1","11/14/2022 11:19 PM","0.28","0.28 lux","100","0.28|True|0","0","964010","False","100","3.06"
"0ad28baf-abc7-474d-84cf-d3736d75d6a4","682607","LightSensor 1","11/14/2022 10:49 PM","8.78","8.78 lux","100","8.78|True|0","0","964010","False","100","3.06"
"d4ca4870-dfc8-4846-95fd-26fc9bc09438","682607","LightSensor 1","11/14/2022 10:19 PM","7.45","7.45 lux","100","7.45|True|0","0","964010","False","100","3.05"
"bcf085a9-14a8-4fed-bb42-00839f62929f","682607","LightSensor 1","11/14/2022 9:49 PM","9.5","9.5 lux","100","9.5|True|0","0","964010","False","100","3.06"
"17af1a3e-8057-489a-9576-727475affa12","682607","LightSensor 1","11/14/2022 9:19 PM","9.15","9.15 lux","100","9.15|True|0","0","964010","False","100","3.06"
"a9fe3e7f-da3c-4a30-8966-d3488715915b","682607","LightSensor 1","11/14/2022 8:49 PM","7.69","7.69 lux","100","7.69|True|0","0","964010","False","100","3.06"
"e0b50215-4fac-499e-81d8-43942d750a68","682607","LightSensor 1","11/14/2022 8:19 PM","9.59","9.59 lux","100","9.59|True|0","0","964010","False","100","3.06"
"04dd00f0-24cb-41f8-af5e-050155e7782f","682607","LightSensor 1","11/14/2022 7:49 PM","9.73","9.73 lux","100","9.73|True|0","0","964010","False","100","3.06"
"ea560694-8546-414a-83db-28e2fca4b560","682607","LightSensor 1","11/14/2022 7:19 PM","9.83","9.83 lux","100","9.83|True|0","0","964010","False","100","3.06"
"c7e6d89c-d917-4608-b32e-12f8787b031a","682607","LightSensor 1","11/14/2022 6:49 PM","9.83","9.83 lux","100","9.83|True|0","0","964010","False","100","3.06"
"5d59dd84-724d-494a-9fd3-1c522cf3f625","682607","LightSensor 1","11/14/2022 6:19 PM","9.92","9.92 lux","100","9.92|True|0","0","964010","False","100","3.06"
"6aea967c-37aa-4247-8406-3aa051d63114","682607","LightSensor 1","11/14/2022 5:49 PM","10.37","10.37 lux","100","10.37|True|0","0","964010","False","100","3.06"
"79068ed0-544c-4024-b615-e3239cd1d0ba","682607","LightSensor 1","11/14/2022 5:19 PM","10.36","10.36 lux","100","10.36|True|0","0","964010","False","100","3.06"
"0159755e-934d-4088-bc32-43863b173946","682607","LightSensor 1","11/14/2022 4:49 PM","10.86","10.86 lux","100","10.86|True|0","0","964010","False","100","3.06"
"386c66fa-320f-46ad-ac56-f2e14787db2d","682607","LightSensor 1","11/14/2022 4:19 PM","14.5","14.5 lux","100","14.5|True|0","0","964010","False","100","3.06"
"a7bd63ea-fbdc-4f6c-b43d-9dbff29fec67","682607","LightSensor 1","11/14/2022 3:49 PM","49.5","49.5 lux","100","49.5|True|0","0","964010","False","100","3.06"
"9653035c-fe67-4bb4-8703-560cb39ed8b9","682607","LightSensor 1","11/14/2022 3:19 PM","154.36","154.36 lux","100","154.36|True|0","0","964010","False","100","3.06"
"1620f59e-4056-4d15-a431-33476d8a860e","682607","LightSensor 1","11/14/2022 2:49 PM","110.64","110.64 lux","100","110.64|True|0","0","964010","False","100","3.06"
"1e8485fc-e9d1-41ca-9cee-3b085d7aa094","682607","LightSensor 1","11/14/2022 2:19 PM","343.68","343.68 lux","100","343.68|True|0","0","964010","False","100","3.06"
"10ec6ea8-1a0e-497b-a7e9-270bc2d470a7","682607","LightSensor 1","11/14/2022 1:49 PM","459.68","459.68 lux","100","459.68|True|0","0","964010","False","100","3.06"
"96a21bbc-2989-4658-984a-61be6a0884cb","682607","LightSensor 1","11/14/2022 1:19 PM","584.32","584.32 lux","100","584.32|True|0","0","964010","False","100","3.06"
"4c7fed9b-c01d-4fc3-8f75-f727a95d6d21","682607","LightSensor 1","11/14/2022 12:49 PM","749.44","749.44 lux","100","749.44|True|0","0","964010","False","100","3.06"
"b7040dea-d29c-4283-84ff-e5e95c911210","682607","LightSensor 1","11/14/2022 12:19 PM","669.12","669.12 lux","100","669.12|True|0","0","964010","False","100","3.06"
"e498ebc8-3aaf-4e5e-ba21-69dd84e9dd91","682607","LightSensor 1","11/14/2022 11:49 AM","1223.04","1223.04 lux","100","1223.04|True|0","0","964010","False","100","3.06"
"7889ece1-bb4d-4b33-b22f-2d130b976d95","682607","LightSensor 1","11/14/2022 11:19 AM","639.2","639.2 lux","100","639.2|True|0","0","964010","False","100","3.06"
"f0a9b6f7-185d-4067-b63a-4578b391f0a3","682607","LightSensor 1","11/14/2022 10:49 AM","17.42","17.42 lux","100","17.42|True|0","0","964010","False","100","3.06"
"b03d5b73-d709-4eba-8223-026438779170","682607","LightSensor 1","11/14/2022 10:19 AM","16.16","16.16 lux","100","16.16|True|0","0","964010","False","100","3.05"
"475d33b3-ada9-43de-aea2-07f0bf4b3b2f","682607","LightSensor 1","11/14/2022 9:49 AM","15.63","15.63 lux","100","15.63|True|0","0","964010","False","100","3.04"
"b033046c-4928-4fa5-a0d2-bf47518b5802","682607","LightSensor 1","11/14/2022 9:49 AM","14.01","14.01 lux","100","14.01|True|0","0","964010","False","100","3.06"
"fb9febbf-10eb-4385-b79a-b85e37e9b1a4","682607","LightSensor 1","11/14/2022 7:49 AM","137.04","137.04 lux","100","137.04|True|0","0","964010","False","100","3.06"
"661f5e03-dbb4-4e06-9f61-345fb1c489da","682607","LightSensor 1","11/14/2022 5:49 AM","0.21","0.21 lux","100","0.21|True|0","0","964010","False","100","3.06"
"7e859614-7001-474b-8764-802099444089","682607","LightSensor 1","11/14/2022 3:49 AM","0.17","0.17 lux","100","0.17|True|0","0","964010","False","100","3.06"
"4ca22860-b404-4e95-9490-b4ab115fbafe","682607","LightSensor 1","11/14/2022 1:49 AM","0.47","0.47 lux","100","0.47|True|0","0","964010","False","100","3.06"
